brain : b = 0

SpecificCharacterSet (0008,0005) ISO_IR 100
ImageType (0008,0008) ORIGINAL\PRIMARY\M_SE\M\SE
InstanceCreationDate (0008,0012) 20140911
InstanceCreationTime (0008,0013) 113506.000000
InstanceCreatorUID (0008,0014) 1.3.46.670589.11.41064.5
SOPClassUID (0008,0016) 1.2.840.10008.5.1.4.1.1.4
SOPInstanceUID (0008,0018) 1.3.46.670589.11.17186.5.0.8608.2014070816270129240
StudyDate (0008,0020) 20140708
SeriesDate (0008,0021) 20140708
AcquisitionDate (0008,0022) 20140708
ContentDate (0008,0023) 20140708
StudyTime (0008,0030) 162350.000000
SeriesTime (0008,0031) 162542.560000
AcquisitionTime (0008,0032) 162542.560000
ContentTime (0008,0033) 162542.560000
AccessionNumber (0008,0050) 162014070800423
Modality (0008,0060) MR
Manufacturer (0008,0070) Philips Medical Systems
InstitutionName (0008,0080) National Defense
ReferringPhysiciansName (0008,0090) 
CodeValue (0008,0100) 
CodingSchemeDesignator (0008,0102) DCM
CodeMeaning (0008,0104) 
StationName (0008,1010) NTSCSN
ProcedureCodeSequence (0008,1032) 
SeriesDescription (0008,103e) DWI
InstitutionalDepartmentName (0008,1040) Radiology
OperatorsName (0008,1070) 
AdmittingDiagnosesDescription (0008,1080) 
ManufacturersModelName (0008,1090) Achieva
ReferencedStudySequence (0008,1110) 1.2.840.10008.3.1.2.3.1\1.2.392.200069.1.10429951511.1162014070800423.10
ReferencedPerformedProcedureStepSequence (0008,1111) 20140911\113506.000000\1.3.46.670589.11.41064.5\1.2.840.10008.3.1.2.3.3\1.3.46.670589.11.17186.5.0.6320.2014070816235001684\0\Philips MR Imaging DD 005\0
ReferencedImageSequence (0008,1140) 1.2.840.10008.5.1.4.1.1.4\1.3.46.670589.11.17186.5.0.8608.2014070816242190177\1.2.840.10008.5.1.4.1.1.4\1.3.46.670589.11.17186.5.0.8608.2014070816243057179\1.2.840.10008.5.1.4.1.1.4\1.3.46.670589.11.17186.5.0.8608.2014070816243490180
PatientsName (0010,0010) AKAMATSU TOSHIO
PatientID (0010,0020) 01395084
PatientsBirthDate (0010,0030) 19200516
PatientsSex (0010,0040) M
OtherPatientIDs (0010,1000) 
PatientsAge (0010,1010) 094Y
PatientsWeight (0010,1030) 55
PregnancyStatus (0010,21c0) 4
BodyPartExamined (0018,0015) BRAIN
ScanningSequence (0018,0020) SE
SequenceVariant (0018,0021) SK
ScanOptions (0018,0022) FS
MRAcquisitionType (0018,0023) 2D
SequenceName (0018,0024) 
SliceThickness (0018,0050) 5
RepetitionTime (0018,0080) 4000
EchoTime (0018,0081) 71
NumberofAverages (0018,0083) 1
ImagingFrequency (0018,0084) 127.770085999999
ImagedNucleus (0018,0085) 1H
EchoNumbers (0018,0086) 1
MagneticFieldStrength (0018,0087) 3
SpacingBetweenSlices (0018,0088) 7
NumberofPhaseEncodingSteps (0018,0089) 176
EchoTrainLength (0018,0091) 91
PercentSampling (0018,0093) 100
PercentPhaseFieldofView (0018,0094) 100
PixelBandwidth (0018,0095) 1254
DeviceSerialNumber (0018,1000) 17186
SoftwareVersions (0018,1020) 3.2.2\3.2.2.0
ProtocolName (0018,1030) DWI SENSE
LowR-RValue (0018,1081) 0
HighR-RValue (0018,1082) 0
IntervalsAcquired (0018,1083) 0
IntervalsRejected (0018,1084) 0
HeartRate (0018,1088) 0
ReconstructionDiameter (0018,1100) 240.000001907346
ReceiveCoilName (0018,1250) SENSE-Head-8
TransmitCoilName (0018,1251) S
AcquisitionMatrix (0018,1310) 176\0\0\176
In-planePhaseEncodingDirection (0018,1312) COL
FlipAngle (0018,1314) 90
SAR (0018,1316) 0.07927537709474
dB_dt (0018,1318) 77.0556535076570
PatientPosition (0018,5100) HFS
AcquisitionDuration (0018,9073) 48
Diffusionb-value (0018,9087) 1000
DiffusionGradientOrientation (0018,9089) 0\0\0
StudyInstanceUID (0020,000d) 1.2.392.200069.1.10429951511.1162014070800423.10
SeriesInstanceUID (0020,000e) 1.3.46.670589.11.17186.5.0.8608.2014070816254257202
StudyID (0020,0010) 162014070800423
SeriesNumber (0020,0011) 301
AcquisitionNumber (0020,0012) 3
InstanceNumber (0020,0013) 152
ImagePositionPatient (0020,0032) -105.77686042073\-97.204150482111\114.918256201514
